   0%|          | 0/100000 [00:00<?, ?it/s]   1%|          | 516/100000 [00:00<00:19, 5152.35it/s]   1%|          | 1049/100000 [00:00<00:18, 5252.42it/s]   2%|▏         | 1588/100000 [00:00<00:18, 5311.82it/s]   2%|▏         | 2136/100000 [00:00<00:18, 5375.82it/s]   3%|▎         | 2677/100000 [00:00<00:18, 5387.01it/s]   3%|▎         | 3216/100000 [00:00<00:17, 5380.65it/s]   4%|▍         | 3755/100000 [00:00<00:17, 5382.51it/s]   4%|▍         | 4294/100000 [00:00<00:17, 5375.60it/s]   5%|▍         | 4832/100000 [00:00<00:17, 5371.15it/s]   5%|▌         | 5370/100000 [00:01<00:17, 5357.00it/s]   6%|▌         | 5906/100000 [00:01<00:17, 5350.69it/s]   6%|▋         | 6452/100000 [00:01<00:17, 5383.38it/s]   7%|▋         | 6991/100000 [00:01<00:17, 5364.95it/s]   8%|▊         | 7543/100000 [00:01<00:17, 5408.51it/s]   8%|▊         | 8094/100000 [00:01<00:16, 5438.96it/s]   9%|▊         | 8659/100000 [00:01<00:16, 5501.16it/s]   9%|▉         | 9215/100000 [00:01<00:16, 5517.79it/s]  10%|▉         | 9778/100000 [00:01<00:16, 5551.02it/s]  10%|█         | 10345/100000 [00:01<00:16, 5586.02it/s]  11%|█         | 10904/100000 [00:02<00:15, 5577.90it/s]  11%|█▏        | 11462/100000 [00:02<00:15, 5573.43it/s]  12%|█▏        | 12028/100000 [00:02<00:15, 5596.75it/s]  13%|█▎        | 12599/100000 [00:02<00:15, 5627.89it/s]  13%|█▎        | 13163/100000 [00:02<00:15, 5628.97it/s]  14%|█▎        | 13726/100000 [00:02<00:15, 5622.42it/s]  14%|█▍        | 14312/100000 [00:02<00:15, 5689.98it/s]  15%|█▍        | 14884/100000 [00:02<00:14, 5698.59it/s]  15%|█▌        | 15485/100000 [00:02<00:14, 5790.10it/s]  16%|█▌        | 16068/100000 [00:02<00:14, 5798.52it/s]  17%|█▋        | 16657/100000 [00:03<00:14, 5823.69it/s]  17%|█▋        | 17240/100000 [00:03<00:14, 5751.76it/s]  18%|█▊        | 17820/100000 [00:03<00:14, 5765.28it/s]  18%|█▊        | 18432/100000 [00:03<00:13, 5870.72it/s]  19%|█▉        | 19029/100000 [00:03<00:13, 5899.77it/s]  20%|█▉        | 19629/100000 [00:03<00:13, 5927.42it/s]  20%|██        | 20225/100000 [00:03<00:13, 5933.97it/s]  21%|██        | 20829/100000 [00:03<00:13, 5965.17it/s]  21%|██▏       | 21426/100000 [00:03<00:13, 5957.72it/s]  22%|██▏       | 22030/100000 [00:03<00:13, 5979.56it/s]  23%|██▎       | 22628/100000 [00:04<00:13, 5928.38it/s]  23%|██▎       | 23221/100000 [00:04<00:12, 5922.28it/s]  24%|██▍       | 23825/100000 [00:04<00:12, 5956.13it/s]Game 100: Winner = W, Moves = 11
Game 200: Winner = W, Moves = 11
Game 124700: Winner = W, Moves = 11
Game 124800: Winner = W, Moves = 5
Game 124900: Winner = B, Moves = 12
Game 125000: Winner = W, Moves = 5
Game 125100: Winner = W, Moves = 5
Game 125200: Winner = W, Moves = 9
Game 125300: Winner = W, Moves = 9
Game 125400: Winner = W, Moves = 7
Game 125500: Winner = W, Moves = 5
Game 125600: Winner = W, Moves = 7
Game 125700: Winner = B, Moves = 12
Game 125800: Winner = W, Moves = 9
Game 125900: Winner = W, Moves = 11
Game 126000: Winner = W, Moves = 7
Game 126100: Winner = W, Moves = 9
Game 126200: Winner = W, Moves = 9
Game 126300: Winner = W, Moves = 7
Game 126400: Winner = W, Moves = 11
Game 126500: Winner = W, Moves = 13
Game 126600: Winner = W, Moves = 5
Game 126700: Winner = W, Moves = 9
Game 126800: Winner = W, Moves = 11
Game 126900: Winner = W, Moves = 11
Game 127000: Winner = W, Moves = 5
Game 127100: Winner = W, Moves = 11
Game 127200: Winner = W, Moves = 11
Game 127300: Winner = B, Moves = 10
Game 127400: Winner = W, Moves = 5
Game 127500: Winner = B, Moves = 8
Game 127600: Winner = W, Moves = 5
Game 127700: Winner = W, Moves = 5
Game 127800: Winner = W, Moves = 5
Game 127900: Winner = W, Moves = 13
Game 128000: Winner = B, Moves = 8
Game 128100: Winner = W, Moves = 9
Game 128200: Winner = W, Moves = 11
Game 128300: Winner = B, Moves = 8
Game 128400: Winner = W, Moves = 9
Game 128500: Winner = W, Moves = 7
Game 128600: Winner = W, Moves = 7
Game 128700: Winner = B, Moves = 8
Game 128800: Winner = B, Moves = 10
Game 128900: Winner = W, Moves = 9
Game 129000: Winner = W, Moves = 9
Game 129100: Winner = W, Moves = 9
Game 129200: Winner = W, Moves = 7
Game 129300: Winner = W, Moves = 11
Game 129400: Winner = B, Moves = 6
Game 129500: Winner = W, Moves = 9
Game 129600: Winner = W, Moves = 5
Game 129700: Winner = W, Moves = 11
Game 129800: Winner = W, Moves = 11
Game 129900: Winner = W, Moves = 9
Game 130000: Winner = W, Moves = 5
Game 130100: Winner = B, Moves = 12
Game 130200: Winner = W, Moves = 5
Game 130300: Winner = W, Moves = 11
Game 130400: Winner = W, Moves = 5
Game 130500: Winner = W, Moves = 11
Game 130600: Winner = W, Moves = 7
Game 130700: Winner = B, Moves = 6
Game 130800: Winner = W, Moves = 7
Game 130900: Winner = W, Moves = 9
Game 131000: Winner = B, Moves = 6
Game 131100: Winner = W, Moves = 13
Game 131200: Winner = W, Moves = 9
Game 131300: Winner = W, Moves = 11
Game 131400: Winner = W, Moves = 7
Game 131500: Winner = W, Moves = 5
Game 131600: Winner = W, Moves = 5
Game 131700: Winner = W, Moves = 5
Game 131800: Winner = W, Moves = 5
Game 131900: Winner = W, Moves = 5
Game 132000: Winner = W, Moves = 9
Game 132100: Winner = W, Moves = 7
Game 132200: Winner = W, Moves = 5
Game 132300: Winner = W, Moves = 7
Game 132400: Winner = B, Moves = 6
Game 132500: Winner = W, Moves = 5
Game 132600: Winner = W, Moves = 7
Game 132700: Winner = B, Moves = 10
Game 132800: Winner = W, Moves = 5
Game 132900: Winner = W, Moves = 11
Game 133000: Winner = W, Moves = 5
Game 133100: Winner = W, Moves = 5
Game 133200: Winner = B, Moves = 12
Game 133300: Winner = W, Moves = 9
Game 133400: Winner = W, Moves = 11
Game 133500: Winner = W, Moves = 11
Game 133600: Winner = W, Moves = 13
Game 133700: Winner = W, Moves = 5
Game 133800: Winner = W, Moves = 11
Game 133900: Winner = W, Moves = 5
Game 134000: Winner = W, Moves = 11
Game 134100: Winner = W, Moves = 5
Game 134200: Winner = W, Moves = 5
Game 134300: Winner = W, Moves = 11
Game 134400: Winner = W, Moves = 11
Game 134500: Winner = W, Moves = 5
Game 134600: Winner = W, Moves = 5
Game 134700: Winner = W, Moves = 9
Game 134800: Winner = W, Moves = 9
Game 134900: Winner = W, Moves = 9
Game 135000: Winner = W, Moves = 5
Game 135100: Winner = W, Moves = 5
Game 135200: Winner = B, Moves = 8
Game 135300: Winner = W, Moves = 5
Game 135400: Winner = W, Moves = 9
Game 135500: Winner = W, Moves = 7
Game 135600: Winner = W, Moves = 9
Game 135700: Winner = B, Moves = 6
Game 135800: Winner = W, Moves = 5
Game 135900: Winner = W, Moves = 9
Game 136000: Winner = W, Moves = 7
Game 136100: Winner = W, Moves = 13
Game 136200: Winner = W, Moves = 9
Game 136300: Winner = W, Moves = 7
Game 136400: Winner = B, Moves = 8
Game 136500: Winner = W, Moves = 11
Game 136600: Winner = B, Moves = 8
Game 136700: Winner = W, Moves = 11
Game 136800: Winner = B, Moves = 10
Game 136900: Winner = W, Moves = 7
Game 137000: Winner = W, Moves = 11
Game 137100: Winner = W, Moves = 11
Game 137200: Winner = W, Moves = 5
Game 137300: Winner = W, Moves = 11
Game 137400: Winner = W, Moves = 9
Game 137500: Winner = W, Moves = 9
Game 137600: Winner = W, Moves = 11
Game 137700: Winner = B, Moves = 10
Game 137800: Winner = W, Moves = 11
Game 137900: Winner = B, Moves = 6
Game 138000: Winner = W, Moves = 9
Game 138100: Winner = W, Moves = 5
Game 138200: Winner = W, Moves = 5
Game 138300: Winner = W, Moves = 5
Game 138400: Winner = W, Moves = 5
Game 138500: Winner = W, Moves = 9
Game 138600: Winner = W, Moves = 5
Game 138700: Winner = W, Moves = 7
Game 138800: Winner = W, Moves = 7
Game 138900: Winner = W, Moves = 7
Game 139000: Winner = W, Moves = 9
Game 139100: Winner = B, Moves = 8
Game 139200: Winner = B, Moves = 12
Game 139300: Winner = W, Moves = 11
Game 139400: Winner = B, Moves = 8
Game 139500: Winner = W, Moves = 11
Game 139600: Winner = B, Moves = 8
Game 139700: Winner = B, Moves = 10
Game 139800: Winner = W, Moves = 11
Game 139900: Winner = B, Moves = 8
Game 140000: Winner = W, Moves = 11
Game 140100: Winner = W, Moves = 7
Game 140200: Winner = W, Moves = 5
Game 140300: Winner = W, Moves = 11
Game 140400: Winner = W, Moves = 9
Game 140500: Winner = W, Moves = 13
Game 140600: Winner = W, Moves = 9
Game 140700: Winner = W, Moves = 11
Game 140800: Winner = B, Moves = 8
Game 140900: Winner = W, Moves = 5
Game 141000: Winner = W, Moves = 9
Game 141100: Winner = W, Moves = 5
Game 141200: Winner = B, Moves = 6
Game 141300: Winner = W, Moves = 5
Game 141400: Winner = B, Moves = 8
Game 141500: Winner = W, Moves = 5
Game 141600: Winner = B, Moves = 10
Game 141700: Winner = B, Moves = 10
Game 141800: Winner = W, Moves = 11
Game 141900: Winner = B, Moves = 10
Game 142000: Winner = W, Moves = 11
 14%|█▍        | 142505/1000000 [00:22<02:13, 6412.56it/s] 14%|█▍        | 143156/1000000 [00:22<02:13, 6438.91it/s] 14%|█▍        | 143801/1000000 [00:22<02:12, 6438.90it/s] 14%|█▍        | 144446/1000000 [00:22<02:12, 6441.79it/s] 15%|█▍        | 145091/1000000 [00:22<02:13, 6408.16it/s] 15%|█▍        | 145739/1000000 [00:22<02:12, 6428.38it/s] 15%|█▍        | 146393/1000000 [00:22<02:12, 6461.48it/s] 15%|█▍        | 147040/1000000 [00:23<02:15, 6312.52it/s] 15%|█▍        | 147679/1000000 [00:23<02:14, 6335.22it/s] 15%|█▍        | 148327/1000000 [00:23<02:13, 6376.20it/s] 15%|█▍        | 148966/1000000 [00:23<02:13, 6364.26it/s] 15%|█▍        | 149604/1000000 [00:23<02:13, 6366.05it/s] 15%|█▌        | 150241/1000000 [00:23<02:16, 6211.38it/s] 15%|█▌        | 150877/1000000 [00:23<02:15, 6253.42it/s] 15%|█▌        | 151504/1000000 [00:23<02:15, 6250.70it/s] 15%|█▌        | 152139/1000000 [00:23<02:15, 6279.08it/s] 15%|█▌        | 152768/1000000 [00:23<02:15, 6254.51it/s] 15%|█▌        | 153394/1000000 [00:24<02:15, 6251.09it/s] 15%|█▌        | 154020/1000000 [00:24<02:15, 6245.89it/s] 15%|█▌        | 154657/1000000 [00:24<02:14, 6282.48it/s] 16%|█▌        | 155286/1000000 [00:24<02:14, 6277.73it/s] 16%|█▌        | 155930/1000000 [00:24<02:13, 6325.92it/s] 16%|█▌        | 156564/1000000 [00:24<02:13, 6328.32it/s] 16%|█▌        | 157197/1000000 [00:24<02:13, 6326.13it/s] 16%|█▌        | 157830/1000000 [00:24<02:13, 6308.13it/s] 16%|█▌        | 158464/1000000 [00:24<02:13, 6313.69it/s] 16%|█▌        | 159096/1000000 [00:24<02:13, 6297.38it/s] 16%|█▌        | 159726/1000000 [00:25<02:13, 6271.20it/s] 16%|█▌        | 160358/1000000 [00:25<02:13, 6284.48it/s] 16%|█▌        | 160987/1000000 [00:25<02:13, 6278.96it/s] 16%|█▌        | 161619/1000000 [00:25<02:13, 6290.22it/s] 16%|█▌        | 162252/1000000 [00:25<02:12, 6301.21it/s] 16%|█▋        | 162883/1000000 [00:25<02:13, 6290.77it/s] 16%|█▋        | 163531/1000000 [00:25<02:11, 6346.63it/s] 16%|█▋        | 164168/1000000 [00:25<02:11, 6352.46it/s] 16%|█▋        | 164826/1000000 [00:25<02:10, 6419.83it/s]Game 142100: Winner = B, Moves = 10
Game 142200: Winner = W, Moves = 11
Game 142300: Winner = W, Moves = 9
Game 142400: Winner = W, Moves = 7
Game 142500: Winner = W, Moves = 9
Game 142600: Winner = W, Moves = 5
Game 142700: Winner = W, Moves = 5
Game 142800: Winner = B, Moves = 8
Game 142900: Winner = W, Moves = 9
Game 143000: Winner = W, Moves = 7
Game 143100: Winner = B, Moves = 8
Game 143200: Winner = W, Moves = 7
Game 143300: Winner = W, Moves = 5
Game 143400: Winner = W, Moves = 11
Game 143500: Winner = W, Moves = 5
Game 143600: Winner = B, Moves = 6
Game 143700: Winner = W, Moves = 5
Game 143800: Winner = W, Moves = 9
Game 143900: Winner = W, Moves = 5
Game 144000: Winner = W, Moves = 9
Game 144100: Winner = W, Moves = 7
Game 144200: Winner = W, Moves = 9
Game 144300: Winner = B, Moves = 8
Game 144400: Winner = W, Moves = 5
Game 144500: Winner = W, Moves = 7
Game 144600: Winner = W, Moves = 11
Game 144700: Winner = W, Moves = 9
Game 144800: Winner = B, Moves = 6
Game 144900: Winner = W, Moves = 9
Game 145000: Winner = W, Moves = 7
Game 145100: Winner = W, Moves = 11
Game 145200: Winner = W, Moves = 11
Game 145300: Winner = B, Moves = 8
Game 145400: Winner = W, Moves = 7
Game 145500: Winner = W, Moves = 9
Game 145600: Winner = W, Moves = 7
Game 145700: Winner = W, Moves = 9
Game 145800: Winner = W, Moves = 5
Game 145900: Winner = W, Moves = 5
Game 146000: Winner = B, Moves = 6
Game 146100: Winner = W, Moves = 7
Game 146200: Winner = W, Moves = 7
Game 146300: Winner = W, Moves = 5
Game 146400: Winner = W, Moves = 5
Game 146500: Winner = W, Moves = 9
Game 146600: Winner = W, Moves = 11
Game 146700: Winner = W, Moves = 7
Game 146800: Winner = W, Moves = 11
Game 146900: Winner = W, Moves = 9
Game 147000: Winner = W, Moves = 9
Game 147100: Winner = W, Moves = 11
Game 147200: Winner = W, Moves = 11
Game 147300: Winner = W, Moves = 11
Game 147400: Winner = B, Moves = 14
Game 147500: Winner = B, Moves = 10
Game 147600: Winner = W, Moves = 11
Game 147700: Winner = W, Moves = 11
Game 147800: Winner = B, Moves = 8
Game 147900: Winner = W, Moves = 11
Game 148000: Winner = W, Moves = 9
Game 148100: Winner = W, Moves = 11
Game 148200: Winner = B, Moves = 10
Game 148300: Winner = W, Moves = 5
Game 148400: Winner = W, Moves = 9
Game 148500: Winner = W, Moves = 5
Game 148600: Winner = W, Moves = 5
Game 148700: Winner = W, Moves = 7
Game 148800: Winner = W, Moves = 13
Game 148900: Winner = W, Moves = 5
Game 149000: Winner = W, Moves = 5
Game 149100: Winner = W, Moves = 9
Game 149200: Winner = W, Moves = 7
Game 149300: Winner = W, Moves = 9
Game 149400: Winner = W, Moves = 5
Game 149500: Winner = W, Moves = 9
Game 149600: Winner = W, Moves = 9
Game 149700: Winner = W, Moves = 5
Game 149800: Winner = B, Moves = 10
Game 149900: Winner = B, Moves = 12
Game 150000: Winner = W, Moves = 11
Game 150100: Winner = W, Moves = 11
Game 150200: Winner = B, Moves = 6
Game 150300: Winner = B, Moves = 8
Game 150400: Winner = W, Moves = 11
Game 150500: Winner = W, Moves = 9
Game 150600: Winner = W, Moves = 5
Game 150700: Winner = W, Moves = 9
Game 150800: Winner = W, Moves = 7
Game 150900: Winner = W, Moves = 7
Game 151000: Winner = B, Moves = 8
Game 151100: Winner = W, Moves = 9
Game 151200: Winner = W, Moves = 11
Game 151300: Winner = W, Moves = 7
Game 151400: Winner = W, Moves = 11
Game 151500: Winner = W, Moves = 5
Game 151600: Winner = W, Moves = 7
Game 151700: Winner = W, Moves = 5
Game 151800: Winner = W, Moves = 5
Game 151900: Winner = W, Moves = 5
Game 152000: Winner = W, Moves = 5
Game 152100: Winner = W, Moves = 5
Game 152200: Winner = W, Moves = 5
Game 152300: Winner = W, Moves = 11
Game 152400: Winner = W, Moves = 11
Game 152500: Winner = B, Moves = 12
Game 152600: Winner = W, Moves = 7
Game 152700: Winner = B, Moves = 10
Game 152800: Winner = B, Moves = 12
Game 152900: Winner = W, Moves = 7
Game 153000: Winner = W, Moves = 9
Game 153100: Winner = W, Moves = 5
Game 153200: Winner = W, Moves = 7
Game 153300: Winner = W, Moves = 5
Game 153400: Winner = W, Moves = 5
Game 153500: Winner = B, Moves = 6
Game 153600: Winner = W, Moves = 9
Game 153700: Winner = W, Moves = 5
Game 153800: Winner = W, Moves = 9
Game 153900: Winner = W, Moves = 5
Game 154000: Winner = W, Moves = 5
Game 154100: Winner = W, Moves = 9
Game 154200: Winner = B, Moves = 6
Game 154300: Winner = W, Moves = 7
Game 154400: Winner = W, Moves = 9
Game 154500: Winner = B, Moves = 10
Game 154600: Winner = W, Moves = 9
Game 154700: Winner = W, Moves = 5
Game 154800: Winner = W, Moves = 5
Game 154900: Winner = W, Moves = 11
Game 155000: Winner = W, Moves = 9
Game 155100: Winner = W, Moves = 5
Game 155200: Winner = W, Moves = 7
Game 155300: Winner = W, Moves = 5
Game 155400: Winner = W, Moves = 11
Game 155500: Winner = W, Moves = 7
Game 155600: Winner = W, Moves = 5
Game 155700: Winner = W, Moves = 11
Game 155800: Winner = W, Moves = 13
Game 155900: Winner = B, Moves = 6
Game 156000: Winner = W, Moves = 5
Game 156100: Winner = W, Moves = 5
Game 156200: Winner = W, Moves = 13
Game 156300: Winner = W, Moves = 11
Game 156400: Winner = W, Moves = 7
Game 156500: Winner = W, Moves = 7
Game 156600: Winner = W, Moves = 5
Game 156700: Winner = W, Moves = 5
Game 156800: Winner = W, Moves = 9
Game 156900: Winner = W, Moves = 9
Game 157000: Winner = W, Moves = 9
Game 157100: Winner = W, Moves = 13
Game 157200: Winner = W, Moves = 5
Game 157300: Winner = B, Moves = 6
Game 157400: Winner = W, Moves = 5
Game 157500: Winner = W, Moves = 5
Game 157600: Winner = W, Moves = 5
Game 157700: Winner = W, Moves = 11
Game 157800: Winner = B, Moves = 8
Game 157900: Winner = W, Moves = 5
Game 158000: Winner = W, Moves = 9
Game 158100: Winner = W, Moves = 7
Game 158200: Winner = W, Moves = 5
Game 158300: Winner = W, Moves = 5
Game 158400: Winner = W, Moves = 11
Game 158500: Winner = B, Moves = 8
Game 158600: Winner = B, Moves = 6
Game 158700: Winner = B, Moves = 8
Game 158800: Winner = W, Moves = 11
Game 158900: Winner = W, Moves = 9
Game 159000: Winner = B, Moves = 10
Game 159100: Winner = W, Moves = 9
Game 159200: Winner = W, Moves = 7
Game 159300: Winner = W, Moves = 11
Game 159400: Winner = W, Moves = 5
Game 159500: Winner = W, Moves = 7
Game 159600: Winner = W, Moves = 9
Game 159700: Winner = W, Moves = 11
Game 159800: Winner = W, Moves = 9
Game 159900: Winner = W, Moves = 5
Game 160000: Winner = W, Moves = 11
Game 160100: Winner = W, Moves = 9
Game 160200: Winner = B, Moves = 6
Game 160300: Winner = B, Moves = 12
Game 160400: Winner = W, Moves = 9
Game 160500: Winner = B, Moves = 8
Game 160600: Winner = W, Moves = 7
Game 160700: Winner = W, Moves = 11
Game 160800: Winner = W, Moves = 11
Game 160900: Winner = W, Moves = 7
Game 161000: Winner = W, Moves = 7
Game 161100: Winner = W, Moves = 11
Game 161200: Winner = B, Moves = 10
Game 161300: Winner = W, Moves = 5
Game 161400: Winner = W, Moves = 5
Game 161500: Winner = W, Moves = 5
Game 161600: Winner = W, Moves = 5
Game 161700: Winner = W, Moves = 9
Game 161800: Winner = W, Moves = 11
Game 161900: Winner = B, Moves = 10
Game 162000: Winner = W, Moves = 7
Game 162100: Winner = W, Moves = 5
Game 162200: Winner = W, Moves = 11
Game 162300: Winner = W, Moves = 5
Game 162400: Winner = W, Moves = 5
Game 162500: Winner = W, Moves = 9
Game 162600: Winner = B, Moves = 8
Game 162700: Winner = W, Moves = 9
Game 162800: Winner = B, Moves = 6
Game 162900: Winner = W, Moves = 5
Game 163000: Winner = W, Moves = 9
Game 163100: Winner = B, Moves = 8
Game 163200: Winner = B, Moves = 10
Game 163300: Winner = W, Moves = 11
Game 163400: Winner = W, Moves = 11
Game 163500: Winner = B, Moves = 10
Game 163600: Winner = W, Moves = 9
Game 163700: Winner = B, Moves = 6
Game 163800: Winner = W, Moves = 11
Game 163900: Winner = W, Moves = 5
Game 164000: Winner = W, Moves = 9
Game 164100: Winner = W, Moves = 5
Game 164200: Winner = W, Moves = 11
Game 164300: Winner = W, Moves = 9
Game 164400: Winner = B, Moves = 10
Game 164500: Winner = W, Moves = 9
Game 164600: Winner = B, Moves = 10
Game 164700: Winner = W, Moves = 9
Game 164800: Winner = B, Moves = 8
Game 164900: Winner = W, Moves = 7
Game 165000: Winner = W, Moves = 7
Game 165100: Winner = W, Moves = 9
Game 165200: Winner = W, Moves = 9
 17%|█▋        | 165469/1000000 [00:25<02:10, 6399.19it/s] 17%|█▋        | 166109/1000000 [00:26<02:11, 6350.77it/s] 17%|█▋        | 166745/1000000 [00:26<02:11, 6320.92it/s] 17%|█▋        | 167378/1000000 [00:26<02:11, 6310.51it/s] 17%|█▋        | 168011/1000000 [00:26<02:11, 6314.54it/s] 17%|█▋        | 168643/1000000 [00:26<02:11, 6302.24it/s] 17%|█▋        | 169287/1000000 [00:26<02:10, 6342.55it/s] 17%|█▋        | 169922/1000000 [00:26<02:11, 6321.80it/s] 17%|█▋        | 170556/1000000 [00:26<02:11, 6323.70it/s] 17%|█▋        | 171189/1000000 [00:26<02:11, 6297.36it/s] 17%|█▋        | 171822/1000000 [00:26<02:11, 6305.49it/s] 17%|█▋        | 172453/1000000 [00:27<02:11, 6306.26it/s] 17%|█▋        | 173084/1000000 [00:27<02:14, 6169.23it/s] 17%|█▋        | 173716/1000000 [00:27<02:13, 6211.84it/s] 17%|█▋        | 174349/1000000 [00:27<02:12, 6246.12it/s] 17%|█▋        | 174987/1000000 [00:27<02:11, 6283.44it/s] 18%|█▊        | 175616/1000000 [00:27<02:11, 6265.25it/s] 18%|█▊        | 176259/1000000 [00:27<02:10, 6312.04it/s] 18%|█▊        | 176891/1000000 [00:27<02:10, 6290.70it/s] 18%|█▊        | 177537/1000000 [00:27<02:09, 6340.01it/s] 18%|█▊        | 178175/1000000 [00:28<02:09, 6348.70it/s] 18%|█▊        | 178810/1000000 [00:28<02:09, 6345.95it/s] 18%|█▊        | 179445/1000000 [00:28<02:10, 6304.89it/s] 18%|█▊        | 180086/1000000 [00:28<02:09, 6335.57it/s] 18%|█▊        | 180730/1000000 [00:28<02:08, 6365.13it/s] 18%|█▊        | 181367/1000000 [00:28<02:09, 6340.82it/s] 18%|█▊        | 182002/1000000 [00:28<02:09, 6323.81it/s] 18%|█▊        | 182643/1000000 [00:28<02:08, 6346.00it/s] 18%|█▊        | 183281/1000000 [00:28<02:08, 6352.40it/s] 18%|█▊        | 183917/1000000 [00:28<02:08, 6338.89it/s] 18%|█▊        | 184551/1000000 [00:29<02:12, 6161.95it/s] 19%|█▊        | 185184/1000000 [00:29<02:11, 6210.86it/s] 19%|█▊        | 185818/1000000 [00:29<02:10, 6246.07it/s] 19%|█▊        | 186447/1000000 [00:29<02:10, 6257.64it/s] 19%|█▊        | 187106/1000000 [00:29<02:07, 6355.75it/s] 19%|█▉        | 187756/1000000 [00:29<02:06, 6398.00it/s] 19%|█▉        | 188397/1000000 [00:29<02:06, 6397.05it/s]Game 165300: Winner = W, Moves = 5
Game 165400: Winner = W, Moves = 9
Game 165500: Winner = W, Moves = 9
Game 165600: Winner = B, Moves = 6
Game 165700: Winner = W, Moves = 5
Game 165800: Winner = W, Moves = 11
Game 165900: Winner = B, Moves = 10
Game 166000: Winner = B, Moves = 8
Game 166100: Winner = W, Moves = 9
Game 166200: Winner = W, Moves = 11
Game 166300: Winner = W, Moves = 5
Game 166400: Winner = W, Moves = 5
Game 166500: Winner = B, Moves = 8
Game 166600: Winner = W, Moves = 9
Game 166700: Winner = B, Moves = 8
Game 166800: Winner = W, Moves = 11
Game 166900: Winner = W, Moves = 9
Game 167000: Winner = W, Moves = 9
Game 167100: Winner = W, Moves = 11
Game 167200: Winner = W, Moves = 9
Game 167300: Winner = W, Moves = 13
Game 167400: Winner = B, Moves = 10
Game 167500: Winner = B, Moves = 8
Game 167600: Winner = B, Moves = 6
Game 167700: Winner = B, Moves = 8
Game 167800: Winner = W, Moves = 11
Game 167900: Winner = W, Moves = 7
Game 168000: Winner = B, Moves = 8
Game 168100: Winner = W, Moves = 5
Game 168200: Winner = W, Moves = 11
Game 168300: Winner = W, Moves = 11
Game 168400: Winner = W, Moves = 5
Game 168500: Winner = W, Moves = 9
Game 168600: Winner = B, Moves = 6
Game 168700: Winner = B, Moves = 6
Game 168800: Winner = B, Moves = 10
Game 168900: Winner = W, Moves = 11
Game 169000: Winner = W, Moves = 5
Game 169100: Winner = W, Moves = 5
Game 169200: Winner = W, Moves = 5
Game 169300: Winner = W, Moves = 5
Game 169400: Winner = W, Moves = 11
Game 169500: Winner = W, Moves = 9
Game 169600: Winner = B, Moves = 14
Game 169700: Winner = W, Moves = 7
Game 169800: Winner = W, Moves = 9
Game 169900: Winner = W, Moves = 11
Game 170000: Winner = W, Moves = 9
Game 170100: Winner = W, Moves = 5
Game 170200: Winner = B, Moves = 8
Game 170300: Winner = W, Moves = 11
Game 170400: Winner = B, Moves = 8
Game 170500: Winner = B, Moves = 10
Game 170600: Winner = W, Moves = 9
Game 170700: Winner = W, Moves = 9
Game 170800: Winner = W, Moves = 9
Game 170900: Winner = W, Moves = 5
Game 171000: Winner = W, Moves = 9
Game 171100: Winner = W, Moves = 9
Game 171200: Winner = W, Moves = 11
Game 171300: Winner = W, Moves = 7
Game 171400: Winner = W, Moves = 5
Game 171500: Winner = W, Moves = 7
Game 171600: Winner = W, Moves = 11
Game 171700: Winner = B, Moves = 8
Game 171800: Winner = B, Moves = 6
Game 171900: Winner = B, Moves = 8
Game 172000: Winner = B, Moves = 10
Game 172100: Winner = B, Moves = 8
Game 172200: Winner = W, Moves = 11
Game 172300: Winner = W, Moves = 5
Game 172400: Winner = B, Moves = 6
Game 172500: Winner = W, Moves = 5
Game 172600: Winner = B, Moves = 10
Game 172700: Winner = B, Moves = 12
Game 172800: Winner = W, Moves = 5
Game 172900: Winner = W, Moves = 9
Game 173000: Winner = W, Moves = 7
Game 173100: Winner = W, Moves = 9
Game 173200: Winner = B, Moves = 8
Game 173300: Winner = W, Moves = 9
Game 173400: Winner = W, Moves = 13
Game 173500: Winner = W, Moves = 9
Game 173600: Winner = W, Moves = 11
Game 173700: Winner = W, Moves = 9
Game 173800: Winner = W, Moves = 7
Game 173900: Winner = W, Moves = 7
Game 174000: Winner = W, Moves = 9
Game 174100: Winner = W, Moves = 7
Game 174200: Winner = W, Moves = 9
